eukbank_satellite_grid	b7666aa49a43fc8832ba224d32973f7bd1bde3f1	24ad5eea8e85601f61d41abc70e81559d8846077	ed5d02fffcc3c8ca5c548823dbc04dd94a5b2eb6	ac94542cc5e19fe344975a30ce61256ed171d729	a36ff2b04676480ecd8a1e5198896821284bb3dd	76ca5fd4d4e2c4cabdc90268eed464d45f03b600	034f70e72cc9055c528891474c45d3c4c2bcb09c	65b34daa0258d08d124893528339da0c6681f4f0	c1aeec783bd3259610915569e03acb7878bb5538	af413e8e845ef4e8073b5cc22b13961b9925c7e3	2086c402dc0413af4f32d857f9bb71cad56e9383	09a41463d2cb1eb264a0fbd49f3baecef8e8b866	fc1be6059eb1a146bf51103d7d1519bd42a8ab99	ee454a4f66872a2a1956a1501fd12d862bec128f	8321ce9b956b881d154ea4c9ca3b3d90ba046978	593f86e377af477226d572e88c8d09f0b7dd95f7	bec3f7511f2625ce98a9e730cf1e1ad47030e5e1	04949d3143792cc5c993198a65d0097db57f19f7	db48ed7d3e57f9e6f049021494fd606df6e65934	b14bad5db82722fd53f799eb4f7c7637dc15c633	0fcd35b427b5c09d4aa9a44badb8f10e0c3a5819	9040cf6076d029b9d7d9abf054cfe50793c68670	0183f89003948a79d297c4cda59be285758da046	b284495ef9fb6b007535aed1e4e0ba49296b952e	ddcb63b1cb7bbc42212e98c4c3bbbf34efa79e8d	39cf66fc83afa7efb0179e3d5f589a9e47807285	2c31403ce9f2928fb83d33206f11282e32f61d19	e8a95b4e561bc4787f341ce796c3ebc21c9e581a	7380aac36a247fb985fa875443a7459e5d12d795	a6c701be9264eeae93c0d935b485ee43feecdcb2	ab9084f88d914d52083f72dca73413d81150a45b	a5a5c03c76b3a1eb901b735ae51ae3898d836c26	b67c4cfe51bddcf2b6e2d9883337c6d80482eaaa	fcf164a16d5d603f6f6ba53523c76de1e68bf18c	2f61ce20f83956cff5b45914d17dea94e8117c4e	9ef5c3711c2b1a7814c477c65cdf38e4b557c1a6	4390c299f8222fc9a8ccfc79b18c0cbc458b33c6	1d6877e50b9e3b1e0299fc54da3ad73d4f93beb5	6b0a47c748965b250110e0cf38681d8346ae7f9d	44595faf5bb938965f61b0fe94283ad70d6903d7	51ed0cd4320cbc23f5463ce4410d9a391e46d279	66dba74779d302db292e1c19b5927576b90d16b3	61f7b39e5fcce79ef7652d0597741dd0dda6e95e	f12f9f9b8824394e73fe08cf5e18e2892fd8e44f	60ff954aa2df893fdaec67fd188fec6c7de8cd4b	903987dbd6bc6c84069b9b38b611df5890712228	b4e8cafa1be4d894e6343e5a1e9c2480190e998c	94d245e715459723ad1567c5836fcbd402ec1e1d	b4d430a95103db32149b437a467f2276515ffa13	c6eba1a2187eaad45373d8ef805ba26d4c9220da	5bf5c6507cc66ac489bc425f725298f7583f02e7	0c5da0163b51909ce5d468037e118542316ef6c4	a33d7db08459f42e09963129383c554cb6298d3a	33148d7c40fe645c13ed19c3ba710604402e59ad	00088603d56d395378bc5b9ba02e3ebbd61960bd	a7e73b6aa954782318cf0ff28d968071add74446	7d194f92dbf97f4b6cf9bf6e34a0a8b33328cca4	6d19f8010e312d48ee3f6f26220e842b9c9da6f3	a81ab1690eb6f72c06ad890f250f0ad762de6532	75e18f43ba51c9d5a8ffc009a288cef7881aee18	677e914aded281938c9e738f6c8fb29d399e4673	585b5c11360416333611c537b3c7df52397de06a	5e7164ef784c44f8d06f8718128bd5d1afadc269	04c9127439f95d245b4cc01f149a6dfb74907502	64e9c8db0f743b08352736bbe99cc7320d132a33	58795607d1a7c8e60412df9666c70acd410d42da	cc901fde3a059f4ec4b25f333af1c4d17af3126b	2dd169db9b8143ef00bd483f623e983b8272d73d	a64aec8c5855600c3a9f190eb0bb1a04b72c05e1	18346a5cabe23819106b98b05b5490068dff0ef2	fcba4a42c9e394c1366ea35290f06e5842debe13	1122923d0b018f2809ce45a0bf5316675319c3f5	7a6fc78dd727ace9cf660835f2f170e1507209cf	d377d72ce945d272fcf3c694a0af8806105cb483	f0119ca40e03e20a2285d66fe3da0f1b1bf7acb1	02e321b5d5a8c4089831799c326f68a983672606	60f35da8cd559033d8fa046e80f0e3462f1f94af	9da20060d5160cf7d8002fc149c5c56d0bac6601	0e6f5b9973feae24d92e8eef27fc7b3b630b9835	eb064883ce8acb615ee1d355735d219f6c1bb0a7	6968ba6f2010bab5cb31768dc19abd441a9b1dbf	86a528bbdf79da612d1aaaf3902efdb23a409133	35ac4c545353a7d7353be478fbca9316afb1430e	22cb7ebc7949ee5e8ab274336a7e892d968bee44	75b46b9ba1f5520efc603c79850b388c54e2dd60	0a361442151da8a2623116736fb47dabe3f91835	1268e62390e5f67a59e838d0a4447bc3a079c6fe	b79e092105d679eef3906d1556819e6564728d8b	71dfd19f218689c0da2281d2575d5247acfa5d35	4ec5c10b9a5d12b771dcd27a067170f81bc12620	f53643c5f4e4895ac4bf44cb1f2d115479569e93	b6020eb5267d8a96d9f8a8caf584e35b6f7f76d5	cdc0605a7efbcc45343589f29cc68ce1b4a6aec2	f2c30598cd17a62c094c58b1cf2936276bdd974b	5916762a84551a151e28de825769d1bcdffcb96e	2f8b2b2cd22a2c3d0c9d502c844edcb50d4469de	0fe630fda6fa514d2f785e387e7ea331f4fc8df2	6ab0402050f8942ad479b70b3c44af4460470c7f	03ed76ad0c14777e41c50341a3ea0d504c13a98a	78129c7e141279e3b1b72e3c30eb098f51be549a	7e49e8920dc59ef605f40775daffb2fc134bc516	189100c0b2bf1b2dd0d1c281611a59a23e47de08	84e05745abbc0771501bbc7574425c36767a65f5	a5b59a62d2b6def1470abbd8b6ad34be8f8fc13d	b11977a7696f7af5cb85bda94664550c5cbfb2a6	8ae13ebee75a5ac30753176b42062927618b1ca6	108b1a2f7ecbc350040a7f07dcb1b97bcf0c6d2b	36c8d155921318b370bc2f00a62a6ac25fd8c524	a3fcbe4eda72c97cc10507d03388c3cd53a61af6	f89c226626b0580dd3abb679cdeed6e14d0fcc2d	06b443a11dac0dec67f7dca564b2c596f0469f91	2c2c1c834bb0162fac47a6ff5c8e47c006fddac8	d482eed23fe2689ff290f65689913c9a0f182d9a	fb559ae76ef80a9966e27b58065bbfd76d05d597	1ade22f3da1eb0c1c60cb3076abc472e17d73398	58299656a05f7cb035e79b1eb7b77db89cdf2f5d	c495efc580b846aa94e90293fbba5288a659d6d9	719d187021f390073b6e2647b5fa0546750cf186	af961d395790888d6cb0e14876d49d7b696dd3f6	b0f9edafd49c00247c90dd59a34b42426cad3fd6	55c54056ffc72e54521b162c358cd85bbed3a6c2	c4175a5eb9dbcf8ba0881c9b0b66f75a9b298ca0	c9e32e8d9205088ebc2d96b71888c5fa8505a609	e9975ee82428f7d23df7dd83eec64488c448da26	1d4dde1e4f2dc3d82d64e5dac929b9b2b6625b17	e8f8e07d43192a9adc496fcc56be9a44516cd0ec	3d289203cca7dc76ff80bba595f8335636f1e331	cb99fc257a781fb78a4590e9b62efae4115b9b19	864ff0ed5b9fc8b23c51faa761e138362c5caa0d	f2ac1a4c48e374bab2f9d0b996c250e3bef77ca0	0b0b23cea7f52784ee3212bbe12c569a5f7ac953	610b4645ffec0a8ada7f995192387cfa860e7158	0fb1e4c0b7d85f99ccaccab47cbaabaaf45b5ae7	acb750c2ec7cc7e3c879c658641efbb54732be75	656058b0330711cd60607f02b2ceaaf4261a7895	3e7398bcb3f55a34440d7b52e021cb3a09b2644d	e8cab20e59f4169e108f2171af3bf0147e114344	50aff0ee765498e0c94b7c162c549dc81daeccad	3ca69f2127f74eee3d72832d40788feb6e23736b	20d7fbd4989a76d10f51a3a1901d281611dc6bf4	0fd0dabd7422fdba9766f6a6180b96f3b756ed30	7e45bd15a437abbe553fc46afbbf950319ac56ea	302f6df85b1a070c7782d3cf97336bbfb04c414c	39c9dd91d9eba765fbdcf72e20f981dc4d907cb3	a346fd634bfc4ab8a12743b9ed6cab1162373ca7	aa0009ec222d564509e06198dc6980f8e453bb90	5e303504e27bec8cf97ded8b0793aff75b115ca9	8a47f6ae59fc0b0f8ff1c4935ecad17e2e818b77	47562d24594f81ab1b6204d52c08e5e2fecdcd88	c5cc270e8de7a62691075c5ff5837b95ee7f2d30	1cfa67a27c5492eef16cd67d1ef70c1cebbf5122	74c80851a52343b5ed8f6d883f47069b03efd27e	683f7ed836e7e967041019726a6d85e9bc136ebd	cab84747323c8569ddcbe8715f41cee5c3f3334a	e18f43c87753493c22afabb9de489a245297de16	bcd0f33d55e3bc9857f6faba701765f009ab1b62	a274761b872974455ad38b471ee8e8635c871067	c86d02463dc1e1a1e6b6877bef979145d4c57411	c104cae7f802a17431cda31e2b7031ecc5a769f4	afa0dc80b966b4912ddd46cee105c1abdd4bcb73	98740c28e79ba5d15a6ad0ddb3eb05a054c1e302	cf6e75b7498c7f654f83412f132fd3f3060ffe73	502519840a9c1556dbe2f506379cbf095dc862fe	d730cc8a918872bf20bffe5bc324756d6a571c61	d80b02f9587481abaca40b4b65aa92857f0554fe	ce56fcda97400c7e80dbf7324d1b18880e17578a	ca3d21a06baba8fce0af8400ad16726d395df77e	b5d738c0fabab9a16e23d83c02e384e28c9a261b	ca858d1c5e1fb81e01d7a1e03e703c51fed8d75e	d3ed64a86a75b907160f4dff7bbc5a25909093cb	fa28aeacd8b5b6d489d822d5435826603561df43	f6ffdfabdca0428b8a07fb655b8acccb9209188f	9415382962d61ccf4430ec8a5531e031a78f51b8	65aa475b5b1be8a5a6d0342d67e05fe9558938a7	949f970fa6514bde7b4d66c2b04436978610312f	517447c305d74ff064c9f54c04f465e455b8c87b	89622a77335ec2edba12dcd2d86ce8d69baaa334	d4cfc4fbaa1bc7678d08d12ca1e5f082fc46451c	d4d2ad65a42d76c0131c9ea3e7d03e7252110d31	18b691a71b719ae251a6584ed9ed394c2192290f	97fc2a6ff8d2fff11436c64b92ae7b55d231e759	226027803bab381c28df42a351c235bcda0c31d4	badb1a79829a2ec34f06e20ab1eae03379b74a81	2c07d2f05cd2d46856a43717f411c5d46444e82d	e6cab6a2da1581dcca0936338a3cb97744951145	46bd50fd20ae80e0f7f6f89adc13867616b6f32c	115b580d7e14a7e99a048c05c29ceab3c85df42d	a2dbb7de27ecb397f703383abf678682ce490043	2af3384255f8c026204c8efbea01937ef10ab206	f882eef07b2414ba1b79bdf8a69e2fdb0a8d9728	5bb13a3520fd57400ba5c7efd34fb016e2014345	7b200e15e52c6ad940528d967402ccb11e8829d8	1bb281513c6fe273b9291e56cdb3bf44bfa927ab	009dfd05ff037b829740b339aa09adb6f7b8c892	3ca7edd3a97e6c9697e254888e4f1534f5091aff	306a8bd02ad6a64ba5ae3425fd1c6494ebf1641f	b531d956c14f1e39f107677f1987bf332d1bd3b7	df47b47a9b6ad72f24c1157af5dfad9dd7730d48	47ca1b831fda221f8528d286c1656e0bed55d161	35b7737423bb9b295ae1dc9522dc4ad02ee70fc3	a713463efb7a757beb22425a5bb3dae3aa6114f4	b651209be0683c0850e6127c6b982d6e3dc3989a	6c7dafe62787021d3c14304dfcfd7b7058faa257	d64f788af4b60056fa3d6a48945a1d6ab65505f4	37340f2b7aba5063f538b1ecf103fa60ff8d6e31	4749d67c00fbf4e0836d179f34d4c8f6629d021e	4d46a99e7193bf0ff0b25ac76f7c36a4eb9d3301	703142cbf1f7320b7255d13783db7d339be88819
G0302	65	35	0	327	0	1	31	0	8	33	76	99	69	13	50	0	13	0	0	5	422	5	3	0	13	86	58	0	0	9	0	40	19	40	32	4	5	8	183	0	2	162	0	3	0	92	25	0	0	10	0	0	0	23	0	2	0	33	0	38	1	1	0	0	6	2	15	12	1	0	6	0	0	0	0	0	0	9	0	0	0	40	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	4	0	0	0	32	1	13	346	0	0	0	0	150	26	2	0	0	0	0	0	0	0	0	3	0	27	0	0	7	0	0	157	4	0	10	0	1	0	0	0	0	0	35	0	0	2	0	0	0	0	1	0	0	0	0	9	0	0	0	0	0	0	0	113	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	9	0	8	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0
G0305	30	158	0	3	5	4	1	3	1019	102	0	126	6	20	116	0	1	2	0	16	166	36	10	0	2	187	23	0	0	3	13	167	3	1	0	0	8	0	0	0	0	0	12	0	2	149	56	0	102	0	0	0	0	24	18	0	4	0	0	28	0	0	0	22	4	0	57	0	0	39	70	1	0	0	1	0	0	3	8	0	0	7	0	0	0	16	10	0	0	0	0	0	5	0	0	0	0	0	2	12	1	0	0	0	0	0	0	4	0	0	718	1	0	0	0	3	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	4	0	1	0	128	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	26	0	0	0	0	1	0	0	0	0	0	0	0	12	0	0	0	0	0	0	1	6	1	0	0	0	70	0	34	0	0	0	0	0	0	4	0	6	0	0	1	5	0	0	0	0
G0307	46	867	0	1	0	0	2	0	1004	44	0	40	68	26	30	0	2	0	0	0	4	8	0	0	6	46	8	0	0	3	0	132	0	46	0	0	0	0	0	0	2	2	0	0	0	0	328	0	0	0	0	0	0	12	0	0	0	0	0	86	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	9	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G0308	6	0	0	4	0	0	0	1	1194	20	4	57	412	0	26	0	0	0	0	0	10	6	0	0	1	792	94	0	0	293	0	114	0	0	0	0	0	0	0	0	0	34	1	0	0	0	2	0	0	0	0	0	0	16	0	0	0	0	0	5	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	43	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	72	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G0312	31	796	0	0	0	0	0	0	88	50	0	44	80	34	156	0	0	0	0	0	1	4	0	0	0	2	3	0	0	52	0	296	0	0	0	0	0	0	0	0	1	0	0	0	0	0	150	0	0	0	0	0	0	20	0	0	0	0	0	146	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G0321	3	505	0	4	0	0	0	0	111	62	0	24	50	94	0	0	0	0	0	0	30	1	1	0	0	71	118	0	0	2	0	67	26	0	0	0	0	0	0	0	4	0	0	0	0	0	265	0	0	0	0	0	0	2	0	0	0	0	0	241	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	2426	0	22	22	0	0	0	0	0	14	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
G0329	95	1	6	67	9	35	26	27	0	185	250	18	11	15	0	27	43	28	3	18	19	7	66	22	12	0	3	30	8	8	26	1	63	0	1	14	11	22	0	25	4	12	4	10	3	8	1	18	2	12	40	11	12	13	5	6	12	1	166	81	55	2	38	15	9	12	53	11	33	12	25	16	2	17	3	6	13	6	5	7	8	32	15	5	8	4	0	14	3	13	1	2	9	1	3	19	0	6	4	2	25	3	6	1	4	6	10	0	8	3	0	4	21	34	2	4	9	40	3	6	0	15	32	0	0	28	14	3	7	1	5	5	2	4	8	10	2	3	29	1	8	0	3	2	0	8	1	7	2	0	12	3	4	83	2	2	45	4	79	13	2	5	2	5	2	0	1	2	4	4	7	1224	1	9	0	0	9	2	23	17	0	0	0	1	14	3	82	8	24	3	27	4	0	7	2	10	5	4	22	10	2	1	8	3	0	2	6	21
G0351	32	46	2	21	0	30	8	6	1376	10	25	8	6	6	0	2	3	16	54	0	51	33	0	0	0	5	3	0	35	3	27	2	79	10	4	0	0	0	0	2	5	0	169	26	0	6	13	0	966	0	8	0	0	4	1	0	0	6	0	73	18	0	15	3	22	0	21	50	3	20	6	0	0	0	0	0	6	4	0	0	1	1	0	2	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	9	0	0	0	44	0	0	0	1	14	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	1	1	0	0	0	0	0	0	0	1	0	0	1	0	3	0	0	4	0	0	1	0	3	0	0	10	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	12	0	0	0	1	0	0	4	0	4	0	56	1	22	0	5	0	0	2	0	0	0	3	0	3	0	0	0	0	0	0	0	0
G0372	121	0	9	1	26	17	27	20	0	61	0	69	63	32	2	0	1	6	1	14	14	10	3	0	36	0	42	0	4	37	76	0	39	0	0	22	18	4	0	65	47	41	804	8	45	0	2	18	0	0	44	15	11	21	2	0	6	1	0	19	5	46	40	0	38	3	45	25	1	4	24	2	0	0	8	0	57	17	20	1	0	93	0	2	52	13	0	19	0	58	0	0	0	0	0	0	0	1	7	0	138	0	8	0	7	21	267	4	0	1	1	6	0	0	0	12	11	36	0	0	7	0	26	0	0	8	37	0	0	0	15	0	61	100	13	11	1	60	2	0	0	6	2	1	0	0	0	7	29	0	2	0	32	1	0	15	0	2	0	0	87	0	0	2	0	0	8	8	0	2	8	1	2	5	5	0	0	0	126	0	1	0	75	1	19	0	47	0	5	0	15	0	0	0	4	0	0	17	0	7	12	0	8	42	0	0	31	67
G0375	42	2	10	2	12	24	17	24	136	173	17	91	27	27	0	0	4	2	1	5	77	16	27	18	42	2	15	0	6	13	16	4	31	1	0	9	21	6	0	3	12	0	0	11	1	2	1	79	509	3	32	2	1166	30	0	0	1	9	0	32	3	14	2	2	4	150	58	5	41	23	15	1	0	0	3	0	12	10	45	1	0	144	0	3	0	21	0	10	18	13	0	0	4	0	0	4	0	3	9	0	67	0	5	0	18	11	50	2	1	23	55	1	2	0	0	16	14	115	0	0	0	0	79	0	0	4	16	10	1	0	0	1	24	75	6	10	0	194	18	0	0	1	12	0	0	0	0	2	60	0	13	0	19	5	0	16	0	3	0	2	0	0	0	18	0	0	1	12	2	0	2	0	1	26	22	0	0	0	0	1	4	0	3	5	12	0	10	0	4	0	19	0	0	20	6	0	6	6	92	1	0	0	11	26	0	0	2	6
G0394	42	0	4	42	8	27	42	64	17	118	563	17	7	20	0	126	34	49	19	20	232	5	39	3	20	5	7	1	26	4	11	10	11	10	22	11	17	43	0	13	2	19	304	5	2	7	0	7	1	45	16	20	38	6	3	1	24	12	199	49	12	8	9	21	10	13	61	8	2	8	20	13	76	20	3	54	19	4	8	5	575	15	8	5	10	3	0	18	3	6	1	5	8	4	3	5	0	2	8	1	9	10	3	8	4	3	17	7	8	5	0	3	8	33	77	3	9	9	38	1	4	5	11	1	0	33	18	19	22	5	11	16	5	10	5	18	3	2	34	0	8	8	8	7	1	14	9	5	1	1	9	0	1	257	3	4	0	2	21	11	2	3	10	1	6	30	2	8	20	13	6	63	2	4	3	24	16	1	40	3	0	0	1	9	3	41	43	4	13	6	67	2	0	34	1	5	2	2	0	9	1	0	6	0	0	1	4	1
G0397	46	1	4	140	20	52	45	31	116	122	180	23	13	16	0	67	84	27	1	14	181	5	35	11	24	1	5	3	3	8	8	7	30	9	13	16	22	10	0	22	5	22	399	8	4	13	1	10	132	29	13	59	11	3	2	2	15	8	246	63	21	14	7	16	6	8	36	13	2	19	20	14	53	5	2	148	15	3	5	3	67	16	41	4	5	2	0	17	2	4	1	3	8	0	0	2	0	4	4	20	7	1	8	3	2	8	6	6	2	3	0	2	35	19	248	0	16	11	48	1	3	5	7	0	0	29	13	3	9	6	4	1	5	3	16	22	6	2	41	1	5	0	18	7	0	26	2	8	0	12	18	1	1	102	0	6	5	2	8	6	0	1	0	1	5	41	3	5	10	4	12	1	2	2	3	52	5	1	16	6	2	0	4	22	6	1	27	7	16	7	39	15	2	14	1	10	1	14	1	4	1	3	27	0	0	4	2	0
G0505	42	0	19	28	22	14	24	38	572	93	267	26	12	28	0	0	28	8	2	36	282	4	4	12	61	2	52	0	18	8	5	2	14	3	3	37	37	2	1	31	5	36	6	13	21	31	0	40	0	11	14	82	58	11	15	30	65	16	0	17	18	5	4	9	40	2	64	2	33	8	66	55	0	3	6	1	1	19	10	4	0	16	16	2	8	26	1	7	1	18	2	10	7	0	4	0	0	5	11	14	30	20	11	9	11	6	32	1	19	13	22	2	39	0	0	49	24	18	0	2	0	0	67	3	0	58	5	1	38	2	24	11	15	0	13	38	2	36	53	6	213	0	0	2	0	2	1	7	9	0	49	12	6	51	0	0	72	2	14	64	12	0	2	6	3	0	2	8	0	2	13	0	4	2	25	246	0	2	0	1	4	10	26	23	4	4	40	4	5	0	13	15	0	4	27	6	15	2	35	5	10	0	2	25	0	0	2	28
G0509	48	1	2	40	27	14	70	7	384	218	252	26	16	12	1	0	42	18	1	20	870	2	18	8	24	3	15	1	15	5	12	11	22	5	225	17	19	0	2	38	6	14	0	8	3	51	5	3	0	18	8	38	30	18	2	19	56	12	0	37	121	6	0	36	13	4	128	7	6	12	107	33	0	5	7	0	12	15	7	5	0	23	19	0	8	19	4	12	0	8	1	2	4	0	6	0	0	5	8	0	19	4	4	14	1	5	11	2	13	11	533	0	16	1	0	14	13	9	0	4	2	0	7	0	0	16	9	2	41	0	8	7	3	2	16	16	3	38	25	1	0	0	25	0	0	3	3	5	0	0	1	0	5	20	0	12	3	6	75	31	3	1	4	4	5	0	6	2	1	0	5	0	0	2	4	0	0	1	0	1	1	5	8	46	21	0	178	6	9	0	18	2	5	109	6	10	0	3	10	7	7	0	5	4	0	0	0	0
G0518	49	1	1	249	6	11	138	7	256	229	155	17	13	4	1	0	48	6	0	10	837	4	21	12	17	10	20	0	35	12	6	12	42	7	173	2	4	0	0	14	1	0	7	13	4	29	28	2	0	53	14	31	0	12	3	4	48	12	0	50	56	3	0	18	2	6	36	6	0	13	114	24	0	0	4	0	2	10	1	1	0	76	14	1	0	21	10	1	0	4	2	4	1	0	1	1	0	1	5	0	9	16	1	4	2	2	2	2	22	8	463	0	22	0	0	13	6	6	0	10	5	0	7	0	0	2	1	1	72	1	1	2	1	4	20	4	1	9	7	3	0	0	5	38	0	7	0	2	0	0	0	0	1	5	0	11	2	2	125	40	1	1	2	1	1	0	8	2	12	0	3	0	0	0	4	0	0	0	0	0	3	0	10	66	38	0	92	7	9	2	6	1	1	92	0	16	0	5	2	16	6	1	12	9	0	0	0	0
G0522	65	0	2	425	3	14	115	12	245	418	186	47	31	50	3	0	35	2	2	40	415	3	22	16	12	24	20	1	60	37	78	8	74	14	1	10	10	0	0	94	0	1	88	35	6	9	26	0	0	31	45	9	3	18	17	14	7	38	0	52	119	4	0	39	32	5	86	6	5	10	14	25	0	1	21	0	3	13	12	1	0	94	2	0	2	11	117	11	0	1	0	1	3	0	3	10	0	4	14	0	15	2	2	35	3	2	16	0	143	59	6	0	4	0	0	44	38	7	0	0	0	0	4	0	0	8	1	0	30	0	0	2	4	5	19	7	11	64	15	2	3	0	0	0	0	5	2	6	1	0	2	0	7	8	0	0	18	12	167	114	12	4	13	2	0	0	2	10	3	0	3	0	0	0	2	0	0	0	0	1	3	0	6	46	30	0	74	3	9	3	18	0	1	48	0	7	0	3	40	12	14	8	2	2	0	0	0	3
G0525	72	2	32	165	0	31	57	11	650	554	81	71	25	54	1	0	57	12	6	44	454	4	34	37	13	39	12	5	15	9	163	11	30	12	0	8	11	1	0	14	0	32	78	29	14	6	38	0	2	22	28	8	0	12	6	19	13	56	0	47	31	1	0	35	11	6	58	5	0	17	14	9	0	14	19	0	9	8	12	0	0	79	0	1	0	6	110	2	1	3	0	2	2	0	3	1	0	8	8	19	18	0	0	26	0	2	12	1	48	13	32	0	3	0	0	23	51	8	0	0	0	0	2	0	0	4	1	0	32	0	0	2	8	4	20	9	14	72	8	0	6	0	0	2	0	2	6	8	0	0	2	0	3	18	0	0	4	14	107	1	8	0	58	1	6	0	4	7	1	0	6	0	0	1	2	0	0	0	0	1	2	0	6	34	29	0	83	0	10	1	21	0	1	38	0	0	0	15	26	10	7	8	7	2	0	0	0	0
G0529	53	0	7	137	1	10	98	12	1500	120	79	31	34	18	3	0	72	15	9	14	478	1	20	2	9	36	12	1	24	5	62	5	24	36	0	4	8	4	4	2	5	162	408	50	10	3	190	1	486	4	12	3	0	15	4	2	11	19	0	36	69	3	3	17	10	1	59	0	0	9	5	8	0	25	12	0	3	2	10	1	0	41	0	3	0	1	95	0	1	0	3	2	2	0	1	0	0	5	3	14	10	6	0	12	0	1	6	2	6	3	59	0	2	0	0	15	20	4	0	1	1	0	1	0	0	2	0	0	6	0	0	0	5	0	6	9	14	29	4	0	4	0	0	1	0	7	4	2	1	0	5	0	0	25	0	4	0	9	10	0	4	0	33	0	0	0	2	2	0	0	1	0	0	2	0	118	0	0	0	0	2	0	20	19	5	0	28	0	3	0	14	0	0	15	0	0	0	11	4	6	1	2	8	3	0	0	0	0
G0546	35	0	5	9	7	23	70	15	0	25	309	20	8	37	2	3	6	48	6	36	8	1	39	11	6	1	0	9	82	2	10	2	3	0	1	4	5	30	0	0	2	6	227	3	8	5	0	0	25	5	53	17	1	1	2	1	7	9	298	19	24	1	5	42	1	6	149	5	32	32	1	3	0	2	11	11	12	6	4	11	19	28	0	0	0	1	0	21	0	6	0	1	25	3	2	12	0	3	2	39	4	18	3	2	2	3	5	3	3	21	0	2	5	15	2550	78	12	15	15	0	0	1	0	13	364	12	8	0	2	4	8	5	2	0	3	0	4	0	0	3	0	0	13	5	158	1	0	3	4	0	2	3	1	40	0	5	4	3	3	7	7	3	21	4	1	306	2	2	2	15	0	0	0	2	4	803	10	7	5	0	0	7	0	6	1	0	104	0	15	24	30	2	1	1	0	5	1	5	0	6	3	0	1	0	0	0	0	0
